type,name,module,path,hash
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","2f1edb9e5e0b003f518b333ae842f344ff94d4dda7df07ba7f30c5b066013a68"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","c40143aaf0e34c264a2f737e14a50ec85d861bda78235cf01a3c63413d996dc8"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","16cc3aee710abb60fb85d2e92f0010b280e66b38fac963c0955fb36e7417103a"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","1a7e5e975d5a2bd3afd81e743e5ee3a2aa72571fce250caac24a6643808394eb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","5caaa34bd252cf26e50f75d25b6cff8cfaf2f56615f1141cd75225e7d8e9b00a"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","aab903438d953c3b3f5a9b1090346452077db4e3cda3ce5af3a564b52b4487fc"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","a567fc43c918ca3f77440e75ce2ac7779740550ad848cade130cca1837115c1e"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","db53c67c1559bc915134f84c9939c76be260f2ac936a74870cf75309407f24dc"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","9b792f39bbb473ec3c5dbb76a5b486066b28c447b8b3bc569a051df585144a0c"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","2eb396607543da58e6accdf0617773d9db059632ef8cb069ec745b790274704c"
"md","epics-template","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/epics-template.md","9adb82dfce092b40756578c15eddab540c5c987abd7fcc323f3d76b2999eb115"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmad/bmm/docs/faq.md","7c0a46c89067fbc21f5f74a233f43c6429f8d7d0728b35aed85f3482506dac54"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","f194e68adad2458d6bdd41f4b4fab95c241790cf243807748f4ca3f35cef6676"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","a5e85e5416b6f639deb0f152e557dc6cb8dff8852108d642db255dfb6e6bfa60"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","48354d4f11c63c95909cf8ee9f9d4261b7186ebda20c34439749339240d3d47f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","89501c3dd1c904de51d6ffacc48d0b9257d0326a70f1ba1f0267c3d3f333d01c"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","49bb96196ab648f6c0904c36d690400dc466871b31b6a3dbb5f0aac4e220c528"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","43a02afd514d11a338f18ee32dc730dd4cb17a28122e661b7d6aaa7d2d44377c"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","d49c434a427c22a0871d0189f0cfb020416e19f9361ff2fc33827b0c6ea010b4"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","2a129d4abc1ec3fce92fb590d8d58bbca0fc5ab4903ba0e244ef7619b5414a64"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/instructions.md","5786bb5df8b667d7e452d398d50dd0cc8da531a213bd248f2ceb124266538763"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/instructions.md","b74605f1c9a55b0d8fcdd7cd39eddbc9c798f58d77a5ff0ea7fe2b0ea867cfa9"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","9ce03ee6f74bf14bbbf1e00482418adccd97cd31e25123259a9c3c87e9481b3a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","1d0014c17b72fc23d906a6a0b645a5c781a5538b59829248f8f7d82d5d8d787c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","562c6b8a3e8400e79f515fc25e8b57a3165833a8c6819374d070cad86c65cea0"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","51c234bc2a21734aa9120b42ae49d1c29e8f16c0aa46945a98f2fece141f917c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","555a980ffc6408b7b3fdf05ca202d6437736e249a25511719f878b624087be73"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","6370dd288d17bcd18db5655e1ca92773abddafb900554fcd89377e68cb62ae2c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","6c942368c6762035bb4b700c871efede38704261a14bea19b2fbd0b6420870af"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","bc9cb74998835e68315953190c556a36acbc4adf8dcc1ce6b2841c0f65205082"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","187336e899ed51fbf469247582bdada8e03ded93d234842fe876d8ce61054491"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","a89e986d90069fe8fec11827d3af5e479863735ceb56058f4f83d427a0bff40c"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-dataflow/instructions.md","08adf07d9352d35fb3ddfae162d7e9fa5dcf183812d8a066a362cacc7a6a2a2f"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-diagram/instructions.md","b47fea3fed7dd085f0b70db405d02e14db2b43612b079956f86d07c3ab69d02a"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-flowchart/instructions.md","1eef4a2c7ee34899800e76daa9b24ef97cab7f889466d61220326bb8a7f2d994"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-wireframe/instructions.md","0cb5a9492cf0bee73d6009695254d565f391628d3bb5aaf1a66e61a3eaf11775"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","ba98783ba1feb4757e84696cd4480a80586524c99a1eb0f3af910aa04bfc94dc"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","637339cd24914604a4f2742daf6af5176b05dd32768a4b8978d81fd47e10fce3"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","bb699bd93fde4e4e6f372b42c44cf3428e605f372fe7ee8f088036a2701f29e6"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","33d84127a620075ad4e016d77d96e0a2fa08b37d5893f272b29ff7527669cb6e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","523c9b32b481fac3bc32601ce95c7b8982778ef60d63c845479eeca346d34feb"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","674041c1fb13331f704acb5c6378d1bda6c8a3179c867430eb06f4634f62bc8f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","48fa5e415b1bbad87918f4f61a8769d52cd092fce03e596d0c5fc875c487cbcd"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","97c52091d2e7c02e6f7d5c7847c171f10ac5eed0c31d69a73cdedd5bd9ab349c"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","b82f9c8e4326b44da765cdbc942f686a1af44e8250771c66142a674f8811b568"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","3cf8104c7cbb00be1cb0623556d38b6437f4e727601b5f73b518d085ddca6737"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","c57b770cd8d2e836ec48a2422e6a7a3e5335c1515f7d98540bf286c4cd39792b"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","b0d0abd87a4e098b1d4be10e484ea19ed35f97c6bde9e299dd5549d33be8e8f6"
"md","instructions-generate-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-generate-stories.md","30c313a4525001bde80a4786791953017c366abd5b5effa5b61f7686fc3d1043"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","53e6e4d7547e262f2017140cc602bef6d8c68c30bf6aa69eab6bab0ab7e5bd39"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","d124ee3f0d85d35db48b8f7abb1674cf069aa441b59a8d080123e5f046cfbb00"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","eeb99468d06526b00ff37ce7438eb224370342824e0980e0e5845b14d2829c99"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","60a96833fc2371a7f6d1089efdbb714cfea1d87fcd211871231fa08401fe70dd"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","8efc33e425a72e525660f47a8f00604ec48fb575345e28084d4b60d9c7d05bbd"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","456f63362fe44789593e65749244dbf8e0089562c5f6032c500f3b014e0d5bdc"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","215d508d27ea94e0091fc32f8dce22fadf990b3b9d8b397e2c393436934f85af"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","3699a77b6cd8b56940f28d8376d31f7b1817b7ac63f9a1b1f5378b426f6923c9"
"md","README","bmm","bmad/bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmad/bmm/docs/README.md","431c50b8acf7142eb6e167618538ece6bcda8bcd5d7b681a302cf866335e916e"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","eb91f9859066f6f1214ac2e02178bc9c766cb96828380e730c79aee361582d8d"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","8557dc6e217b6186f9db25f1f7aa7ddfac16409ef3da8376e6a2ea52a48d67be"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","tea","bmm","bmad/bmm/agents/tea.md","e37d2ebe141bd92804f20f31f066c166879b5a3ca0d617d1948c6203a6b45e50"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","2b07373b7b23f71849f107b8fd4356fef71ba5ad88d7f333f05547da1d3be313"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","78a2037a099955a041e40e8d794b32e23c126ee2307648200633012f88d763af"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","5606843f77007d886cc7ecf1fcfddd1f6dfa3be599239c67eff1d8e40585b083"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","96f89df7a4dabac6400de0f1d1abe1f2d4713b76fe9433f31c8a885e20d5a5b4"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/template.md","d8e5fdd62adf9836f7f6cccd487df9b260b392da2e45d2c849ecc667b9869427"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","e5e59774f57b2f9b56cb817c298c02965b92c7d00affbca442366638cd74d9ca"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","78caa56ba6eb6922925e5aab4ed4a8245fe744b63c245be29a0612135851f4ca"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","49ff976c37f9e6acbb0fea10d13987f3929b0e52003275f9933407e7b36e27df"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","98179420930ea9a9f9e490290d3c49d2306f1e1fcaa225a530b62ca89bd8a828"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","3e68a73c48eebf2e0b5bb329a2af9e80554ef443f8cd16652e8343788f249072"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","4b179d52088745060991e7cfd853da7d6ce5ac0aa051118c9cecea8d59bdaf87"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","e6a442a5be0f6cc1ba932931aeb2eb23c937baa9cfa8f1235296f242f487c5bc"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","36efd4e3d74d1739455e896e62b7711bf4179c572f1eef7a7fae7f2385adcc6d"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","e4e52706a5bfa272c35614853814ba0b65e9ad45fbca4cb300345b08b9f6a42c"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","4dd00c829adcf881ecb96e083f754a4ce109159cfdaff8a5a856590ba33f1d74"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","4b80c0afded7e643692990dcf2283b4b4250377b5f87516a86d4972de483c4b0"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","3daeb274ad2564f8b1d109f78204b146a004c9edce6e7844ffa30da5a7e98066"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","933a8d9da5e4378506d8539e1b74bb505149eeecdd8be9f4e8ccc98a282d0e4c"
"svg","workflow-method-greenfield","bmm","bmad/bmm/docs/images/workflow-method-greenfield.svg","fb20cc12c35e6b93bb2b8f9e95b4f1891d4c080f39c38c047180433dfd51ed46"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","00b9878fd753b756eec16a9f416b4975945d6439e1343673540da4bccb0b83f5"
"yaml","config","bmm","bmad/bmm/config.yaml","814190c551f87050e5a0e7d4986463892c76b6bcad5f58c14dcc33599d234f4b"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","8b0ed1f93dcd8755b1eba7f15f4f708e732c3891731a90dcfdb72fcef933b7e6"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","26b8700277c1f1ac278cc292dbcdd8bc96850c68810d2f51d197437560a30c92"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","ab16f64719de6252ba84dfbb39aea2529a22ee5fa68e5faa67d4b8bbeaf7c371"
